# //  ModelSim SE-64 10.6b May 25 2017Linux 4.15.0-50-generic
# //
# //  Copyright 1991-2017 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# do {top_simulate.do}
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 14:40:49 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
add wave -position insertpoint  \
sim:/top/gStubFormatter(1)/StubFormatterInstance/PosLutInstance/DataOut
run 100ns
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 15:55:39 on May 24,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 15:55:42 on May 24,2019, Elapsed time: 0:02:50
# Errors: 0, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 15:55:42 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
do {top_compile.do}
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/work".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim/xil_defaultlib".
# Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
# vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.6b Compiler 2017.05 May 25 2017
# Start time: 16:04:26 on May 24,2019
# vcom -reportprogress 300 -64 -2008 -work xil_defaultlib ../../../../DTC-front.srcs/sources_1/new/DataTypes.vhd ../../../../DTC-front.srcs/sources_1/new/utilities.vhd ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd ../../../../DTC-front.srcs/sources_1/new/LinkFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/LinkGenerator.vhd ../../../../DTC-front.srcs/sources_1/new/StubFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package data_types
# -- Loading package MATH_REAL
# -- Compiling package utilities_pkg
# -- Compiling package body utilities_pkg
# -- Loading package utilities_pkg
# -- Loading package utilities_pkg
# -- Compiling package FunkyMiniBus
# -- Compiling package body FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Compiling entity FMBusRamDecoder
# -- Compiling architecture behavioral of FMBusRamDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(209): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusRegDecoder
# -- Compiling architecture behavioral of FMBusRegDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(409): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusMaster
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 16:04:26 on May 24,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 16:04:28 on May 24,2019, Elapsed time: 0:08:46
# Errors: 0, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 16:04:28 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
run 50ns
do {top_compile.do}
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/work".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim/xil_defaultlib".
# Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
# vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.6b Compiler 2017.05 May 25 2017
# Start time: 16:21:49 on May 24,2019
# vcom -reportprogress 300 -64 -2008 -work xil_defaultlib ../../../../DTC-front.srcs/sources_1/new/DataTypes.vhd ../../../../DTC-front.srcs/sources_1/new/utilities.vhd ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd ../../../../DTC-front.srcs/sources_1/new/LinkFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/LinkGenerator.vhd ../../../../DTC-front.srcs/sources_1/new/StubFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package data_types
# -- Loading package MATH_REAL
# -- Compiling package utilities_pkg
# -- Compiling package body utilities_pkg
# -- Loading package utilities_pkg
# -- Loading package utilities_pkg
# -- Compiling package FunkyMiniBus
# -- Compiling package body FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Compiling entity FMBusRamDecoder
# -- Compiling architecture behavioral of FMBusRamDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(209): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusRegDecoder
# -- Compiling architecture behavioral of FMBusRegDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(409): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusMaster
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 16:21:49 on May 24,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 16:21:52 on May 24,2019, Elapsed time: 0:17:24
# Errors: 0, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 16:21:52 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
run 50ns
# Error: invalid command name "::.main_pane.dataflow.interior.cs.body.pw.df.c"
# Error: invalid command name "::.main_pane.dataflow.interior.cs.body.pw.df.c"
do {top_compile.do}
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/work".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim/xil_defaultlib".
# Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
# vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.6b Compiler 2017.05 May 25 2017
# Start time: 16:24:29 on May 24,2019
# vcom -reportprogress 300 -64 -2008 -work xil_defaultlib ../../../../DTC-front.srcs/sources_1/new/DataTypes.vhd ../../../../DTC-front.srcs/sources_1/new/utilities.vhd ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd ../../../../DTC-front.srcs/sources_1/new/LinkFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/LinkGenerator.vhd ../../../../DTC-front.srcs/sources_1/new/StubFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package data_types
# -- Loading package MATH_REAL
# -- Compiling package utilities_pkg
# -- Compiling package body utilities_pkg
# -- Loading package utilities_pkg
# -- Loading package utilities_pkg
# -- Compiling package FunkyMiniBus
# -- Compiling package body FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Compiling entity FMBusRamDecoder
# -- Compiling architecture behavioral of FMBusRamDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(209): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusRegDecoder
# -- Compiling architecture behavioral of FMBusRegDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(409): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusMaster
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 16:24:29 on May 24,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 16:24:32 on May 24,2019, Elapsed time: 0:02:40
# Errors: 2, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 16:24:32 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
do {top_compile.do}
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/work".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim/xil_defaultlib".
# Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
# vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.6b Compiler 2017.05 May 25 2017
# Start time: 16:25:01 on May 24,2019
# vcom -reportprogress 300 -64 -2008 -work xil_defaultlib ../../../../DTC-front.srcs/sources_1/new/DataTypes.vhd ../../../../DTC-front.srcs/sources_1/new/utilities.vhd ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd ../../../../DTC-front.srcs/sources_1/new/LinkFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/LinkGenerator.vhd ../../../../DTC-front.srcs/sources_1/new/StubFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package data_types
# -- Loading package MATH_REAL
# -- Compiling package utilities_pkg
# -- Compiling package body utilities_pkg
# -- Loading package utilities_pkg
# -- Loading package utilities_pkg
# -- Compiling package FunkyMiniBus
# -- Compiling package body FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Compiling entity FMBusRamDecoder
# -- Compiling architecture behavioral of FMBusRamDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(209): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusRegDecoder
# -- Compiling architecture behavioral of FMBusRegDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(409): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusMaster
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 16:25:01 on May 24,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 16:25:03 on May 24,2019, Elapsed time: 0:00:31
# Errors: 0, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 16:25:03 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
do {top_compile.do}
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/work".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim/xil_defaultlib".
# Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
# vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.6b Compiler 2017.05 May 25 2017
# Start time: 16:26:39 on May 24,2019
# vcom -reportprogress 300 -64 -2008 -work xil_defaultlib ../../../../DTC-front.srcs/sources_1/new/DataTypes.vhd ../../../../DTC-front.srcs/sources_1/new/utilities.vhd ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd ../../../../DTC-front.srcs/sources_1/new/LinkFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/LinkGenerator.vhd ../../../../DTC-front.srcs/sources_1/new/StubFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package data_types
# -- Loading package MATH_REAL
# -- Compiling package utilities_pkg
# -- Compiling package body utilities_pkg
# -- Loading package utilities_pkg
# -- Loading package utilities_pkg
# -- Compiling package FunkyMiniBus
# -- Compiling package body FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Compiling entity FMBusRamDecoder
# -- Compiling architecture behavioral of FMBusRamDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(209): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusRegDecoder
# -- Compiling architecture behavioral of FMBusRegDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(409): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusMaster
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 16:26:39 on May 24,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 16:26:41 on May 24,2019, Elapsed time: 0:01:38
# Errors: 0, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 16:26:41 on May 24,2019
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.data_types
# Loading ieee.math_real(body)
# Loading work.utilities_pkg(body)
# Loading work.funkyminibus(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.top(behavioral)#1
# Loading work.linkgenerator(behavioral)#1
# Loading work.linkformatter(behavioral)#1
# Loading ieee.std_logic_textio(body)
# Loading work.stubformatter(behavioral)#1
# Loading work.genpromclocked(behavioral)#1
# Loading work.fmbusramdecoder(behavioral)#1
# Loading work.stubformatter(behavioral)#2
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
do {top_compile.do}
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/work".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim".
# ** Warning: (vlib-34) Library already exists at "modelsim_lib/msim/xil_defaultlib".
# Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
# vmap xil_defaultlib modelsim_lib/msim/xil_defaultlib 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.6b Compiler 2017.05 May 25 2017
# Start time: 16:35:09 on May 24,2019
# vcom -reportprogress 300 -64 -2008 -work xil_defaultlib ../../../../DTC-front.srcs/sources_1/new/DataTypes.vhd ../../../../DTC-front.srcs/sources_1/new/utilities.vhd ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd ../../../../DTC-front.srcs/sources_1/new/LinkFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/LinkGenerator.vhd ../../../../DTC-front.srcs/sources_1/new/StubFormatter.vhd ../../../../DTC-front.srcs/sources_1/new/top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package data_types
# -- Loading package MATH_REAL
# -- Compiling package utilities_pkg
# -- Compiling package body utilities_pkg
# -- Loading package utilities_pkg
# -- Loading package utilities_pkg
# -- Compiling package FunkyMiniBus
# -- Compiling package body FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Loading package FunkyMiniBus
# -- Compiling entity FMBusRamDecoder
# -- Compiling architecture behavioral of FMBusRamDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(209): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusRegDecoder
# -- Compiling architecture behavioral of FMBusRegDecoder
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/FunkyMiniBus.vhd(409): (vcom-1515) Prefix of predefined attribute "LENGTH" is function call "Strip".
# -- Compiling entity FMBusMaster
# -- Compiling architecture behavioral of FMBusMaster
# -- Loading package std_logic_textio
# -- Compiling entity GenPromClocked
# -- Compiling architecture behavioral of GenPromClocked
# ** Warning: ../../../../DTC-front.srcs/sources_1/new/GenPromClocked.vhd(66): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity FMBusRamDecoder
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package data_types
# -- Compiling entity LinkFormatter
# -- Compiling architecture Behavioral of LinkFormatter
# -- Compiling entity LinkGenerator
# -- Compiling architecture Behavioral of LinkGenerator
# -- Compiling entity StubFormatter
# -- Compiling architecture Behavioral of StubFormatter
# -- Loading entity GenPromClocked
# -- Compiling entity top
# -- Compiling architecture Behavioral of top
# -- Loading entity LinkGenerator
# -- Loading entity LinkFormatter
# -- Loading entity StubFormatter
# End time: 16:35:10 on May 24,2019, Elapsed time: 0:00:01
# Errors: 0, Warnings: 3
do {top_simulate.do}
# End time: 16:35:14 on May 24,2019, Elapsed time: 0:08:33
# Errors: 0, Warnings: 3
# vsim -voptargs=""+acc"" -L xil_defaultlib -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.top 
# Start time: 16:35:14 on May 24,2019
